image_names,cell_type,xmin,xmax,ymin,ymax
1.jpg,leafblast,1396,1480,1330,1596
1.jpg,leafblast,1303,1368,1622,1760
1.jpg,leafblast,1436,1461,1685,1748
1.jpg,leafblast,660,731,760,926
1.jpg,leafblast,808,833,1372,1439
1.jpg,leafblast,760,813,1160,1224
1.jpg,leafblast,307,371,1294,1366
1.jpg,leafblast,308,362,1173,1228
1.jpg,leafblast,269,405,1027,1114
1.jpg,leafblast,794,827,1081,1136
1.jpg,leafblast,1888,1990,1908,1941
1.jpg,leafblast,2271,2696,1577,1639
1.jpg,leafblast,2130,2210,1645,1678
1.jpg,leafblast,2988,3040,1848,1903
1.jpg,leafblast,2444,2587,1973,2008
1.jpg,leafblast,2555,2618,2100,2211
1.jpg,leafblast,2708,2743,2066,2089
1.jpg,leafblast,2444,2469,2298,2338
1.jpg,leafblast,2601,2682,2450,2703
1.jpg,leafblast,2262,2315,2261,2303
1.jpg,leafblast,2101,2213,2188,2248
1.jpg,leafblast,2202,2393,2138,2338
1.jpg,leafblast,2169,2432,2119,2472
1.jpg,leafblast,2502,2591,2650,2809
1.jpg,leafblast,2399,2524,2755,2920
1.jpg,leafblast,2482,2547,2872,2948
1.jpg,leafblast,2594,2627,2997,3044
1.jpg,leafblast,3069,3174,2797,2842
1.jpg,leafblast,2124,2160,2998,3116
1.jpg,leafblast,2376,2480,3414,3480
1.jpg,leafblast,2696,2751,3534,3625
1.jpg,leafblast,2288,2322,3755,3798
1.jpg,leafblast,3069,3241,2273,2339
1.jpg,leafblast,3029,3083,275,330
1.jpg,leafblast,3005,3033,283,325
1.jpg,leafblast,2607,2655,486,513
1.jpg,leafblast,2333,2437,575,634
1.jpg,leafblast,2612,2680,548,588
1.jpg,leafblast,2371,2430,217,300
1.jpg,leafblast,2187,2255,803,875
1.jpg,leafblast,2454,2497,711,759
1.jpg,leafblast,2290,2390,756,852
1.jpg,leafblast,3316,3358,659,719
1.jpg,leafblast,3274,3416,3659,3747
1.jpg,leafblast,3388,3456,3661,3756
1.jpg,leafblast,1433,1521,3450,3509
1.jpg,leafblast,1235,1274,3395,3450
1.jpg,leafblast,1602,1683,3248,3284
